incident,timestamp,sensor_id,vehicle_count,avg_speed,weather_condition,write_time,api_invocation_time,is_deleted
0,2023-01-11T06:00:00Z,3,15,41.17820607,Rain,2025-06-18 21:26:01.277,2025-06-18 21:20:26.000,False
0,2023-01-22T05:00:00Z,1,19,51.94289445,Fog,2025-06-18 21:25:59.360,2025-06-18 21:20:28.000,False
0,2023-01-18T12:00:00Z,1,22,56.61783329,Snow,2025-06-18 21:25:58.946,2025-06-18 21:20:37.000,False
0,2023-01-04T02:00:00Z,1,13,47.17195994,Rain,2025-06-18 21:26:00.055,2025-06-18 21:20:30.000,False
0,2023-01-10T04:00:00Z,4,12,44.933503,Fog,2025-06-18 21:25:59.617,2025-06-18 21:20:40.000,False
0,2023-01-12T22:00:00Z,4,21,51.29487642,Snow,2025-06-18 21:25:59.356,2025-06-18 21:20:28.000,False
0,2023-01-02T05:00:00Z,3,22,51.47644003,Rain,2025-06-18 21:26:00.951,2025-06-18 21:20:27.000,False
0,2023-01-03T10:00:00Z,5,22,48.84418918,Clear,2025-06-18 21:26:00.745,2025-06-18 21:20:29.000,False
0,2023-01-15T03:00:00Z,4,18,43.94576864,Snow,2025-06-18 21:26:01.350,2025-06-18 21:20:32.000,False
1,2023-01-17T20:00:00Z,1,26,44.72345074,Fog,2025-06-18 21:25:58.262,2025-06-18 21:20:36.000,False
0,2023-01-09T03:00:00Z,2,19,50.84910899,Snow,2025-06-18 21:25:58.983,2025-06-18 21:20:38.000,False
0,2023-01-10T13:00:00Z,5,19,46.65357486,Rain,2025-06-18 21:26:00.638,2025-06-18 21:20:41.000,False
0,2023-01-11T03:00:00Z,1,27,54.59694366,Snow,2025-06-18 21:25:59.647,2025-06-18 21:20:25.000,False
0,2023-01-28T12:00:00Z,2,13,47.60001119,Fog,2025-06-18 21:25:59.671,2025-06-18 21:20:38.000,False
0,2023-01-29T22:00:00Z,5,21,49.23160781,Rain,2025-06-18 21:26:01.184,2025-06-18 21:20:40.000,False
0,2023-01-07T13:00:00Z,5,14,42.4546901,Fog,2025-06-18 21:26:00.962,2025-06-18 21:20:36.000,False
0,2023-01-22T15:00:00Z,5,20,43.59250235,Snow,2025-06-18 21:25:59.078,2025-06-18 21:20:28.000,False
0,2023-01-21T15:00:00Z,4,10,37.78050072,Fog,2025-06-18 21:26:00.130,2025-06-18 21:20:27.000,False
0,2023-01-04T11:00:00Z,3,22,40.97573489,Rain,2025-06-18 21:26:01.050,2025-06-18 21:20:31.000,False
0,2023-01-06T07:00:00Z,5,23,45.13467431,Fog,2025-06-18 21:25:59.520,2025-06-18 21:20:34.000,False
0,2023-01-29T23:00:00Z,4,18,50.77870263,Fog,2025-06-18 21:25:59.726,2025-06-18 21:20:40.000,False
0,2023-01-09T19:00:00Z,2,28,43.39525937,Snow,2025-06-18 21:26:01.070,2025-06-18 21:20:39.000,False
0,2023-01-02T09:00:00Z,1,19,41.61194536,Snow,2025-06-18 21:26:00.417,2025-06-18 21:20:27.000,False
