0,2023-01-19T21:00:00Z,4,21,35.71503486,Rain,2025-06-17 21:22:02.350,2025-06-17 21:16:22.000,False
0,2023-01-09T18:00:00Z,3,15,42.35035526,Snow,2025-06-17 21:22:03.094,2025-06-17 21:16:22.000,False
0,2023-01-27T14:00:00Z,5,23,43.44764187,Clear,2025-06-17 21:22:04.272,2025-06-17 21:16:18.000,False
0,2023-01-07T02:00:00Z,1,23,50.05938788,Snow,2025-06-17 21:22:03.074,2025-06-17 21:16:17.000,False
0,2023-01-09T17:00:00Z,4,32,40.90224411,Fog,2025-06-17 21:22:04.598,2025-06-17 21:16:21.000,False
0,2023-01-04T23:00:00Z,4,12,49.5835492,Rain,2025-06-17 21:22:04.315,2025-06-17 21:16:13.000,False
0,2023-01-25T15:00:00Z,2,21,43.79409608,Clear,2025-06-17 21:22:01.824,2025-06-17 21:16:14.000,False
0,2023-01-07T06:00:00Z,1,20,42.56876683,Clear,2025-06-17 21:22:03.280,2025-06-17 21:16:17.000,False
0,2023-01-13T13:00:00Z,4,25,45.49324542,Clear,2025-06-17 21:22:03.411,2025-06-17 21:16:11.000,False
0,2023-01-29T19:00:00Z,5,23,49.50351924,Snow,2025-06-17 21:22:03.301,2025-06-17 21:16:21.000,False
0,2023-01-17T03:00:00Z,2,26,44.33514665,Fog,2025-06-17 21:22:02.635,2025-06-17 21:16:17.000,False
0,2023-01-27T06:00:00Z,5,24,41.47770019,Rain,2025-06-17 21:22:04.621,2025-06-17 21:16:17.000,False
0,2023-01-14T05:00:00Z,3,16,50.07864438,Fog,2025-06-17 21:22:02.699,2025-06-17 21:16:12.000,False
0,2023-01-18T01:00:00Z,4,21,48.46547164,Fog,2025-06-17 21:22:04.363,2025-06-17 21:16:18.000,False
0,2023-01-11T21:00:00Z,3,17,44.83614283,Rain,2025-06-17 21:22:02.615,2025-06-17 21:16:08.000,False
0,2023-01-05T02:00:00Z,4,21,43.86062112,Rain,2025-06-17 21:22:02.353,2025-06-17 21:16:13.000,False
0,2023-01-15T05:00:00Z,4,23,44.32256231,Fog,2025-06-17 21:22:04.511,2025-06-17 21:16:14.000,False
0,2023-01-15T11:00:00Z,1,28,42.33052962,Fog,2025-06-17 21:22:04.440,2025-06-17 21:16:14.000,False
0,2023-01-08T13:00:00Z,2,24,35.96965127,Fog,2025-06-17 21:22:03.325,2025-06-17 21:16:19.000,False
0,2023-01-06T16:00:00Z,1,17,33.19108731,Snow,2025-06-17 21:22:03.562,2025-06-17 21:16:16.000,False
0,2023-01-18T09:00:00Z,1,20,51.80410611,Snow,2025-06-17 21:22:03.995,2025-06-17 21:16:19.000,False
0,2023-01-10T02:00:00Z,3,26,46.4154122,Fog,2025-06-17 21:22:02.755,2025-06-17 21:16:22.000,False
1,2023-01-24T09:00:00Z,1,14,47.27172805,Rain,2025-06-17 21:22:01.669,2025-06-17 21:16:12.000,False
0,2023-01-19T22:00:00Z,5,9,47.16090855,Snow,2025-06-17 21:22:03.876,2025-06-17 21:16:22.000,False
0,2023-01-18T22:00:00Z,2,21,43.46763008,Snow,2025-06-17 21:22:01.800,2025-06-17 21:16:20.000,False
1,2023-01-01T18:00:00Z,3,22,45.97950834,Clear,2025-06-17 21:22:01.662,2025-06-17 21:16:07.000,False
0,2023-01-20T18:00:00Z,3,26,41.03777069,Clear,2025-06-17 21:22:02.967,2025-06-17 21:16:06.000,False
0,2023-01-06T10:00:00Z,1,13,53.72709358,Snow,2025-06-17 21:22:03.813,2025-06-17 21:16:16.000,False
0,2023-01-01T06:00:00Z,2,29,41.06976698,Clear,2025-06-17 21:22:03.998,2025-06-17 21:16:07.000,False
0,2023-01-08T14:00:00Z,4,25,45.42543215,Rain,2025-06-17 21:22:04.756,2025-06-17 21:16:19.000,False
1,2023-01-24T14:00:00Z,4,32,41.40868075,Fog,2025-06-17 21:22:01.709,2025-06-17 21:16:13.000,False
0,2023-01-28T23:00:00Z,2,22,46.13686331,Snow,2025-06-17 21:22:04.219,2025-06-17 21:16:20.000,False
0,2023-01-12T05:00:00Z,4,22,44.02686352,Fog,2025-06-17 21:22:02.276,2025-06-17 21:16:08.000,False
0,2023-01-15T03:00:00Z,4,18,43.94576864,Snow,2025-06-17 21:22:04.792,2025-06-17 21:16:13.000,False
1,2023-01-24T22:00:00Z,3,27,46.03903198,Rain,2025-06-17 21:22:01.683,2025-06-17 21:16:13.000,False
0,2023-01-22T03:00:00Z,4,21,46.26949355,Snow,2025-06-17 21:22:02.995,2025-06-17 21:16:09.000,False
0,2023-01-12T14:00:00Z,5,18,44.85717149,Fog,2025-06-17 21:22:03.101,2025-06-17 21:16:09.000,False
0,2023-01-10T00:00:00Z,1,20,45.19565156,Clear,2025-06-17 21:22:02.833,2025-06-17 21:16:22.000,False
0,2023-01-07T10:00:00Z,5,23,44.73044525,Clear,2025-06-17 21:22:02.756,2025-06-17 21:16:17.000,False
0,2023-01-28T22:00:00Z,4,23,42.25136313,Snow,2025-06-17 21:22:02.826,2025-06-17 21:16:20.000,False
